entity,title,description,image,link
시크릿쥬쥬,뽀통령 다음은 누구?,왓츠뉴 010_ 5월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/4EKhXp7SdMpeiVjpiZYbMOok3KA.png,https://brunch.co.kr/@hardw1996/26
브롤스타즈,뽀통령 다음은 누구?,왓츠뉴 010_ 5월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/4EKhXp7SdMpeiVjpiZYbMOok3KA.png,https://brunch.co.kr/@hardw1996/26
이케아,도심 속으로 들어온 이케아,왓츠뉴 010_ 5월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/4EKhXp7SdMpeiVjpiZYbMOok3KA.png,https://brunch.co.kr/@hardw1996/26
폴햄,[왓츠뉴콜라보] 폴햄 X 맛동산 X 무신사,왓츠뉴 010_ 5월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/4EKhXp7SdMpeiVjpiZYbMOok3KA.png,https://brunch.co.kr/@hardw1996/26
무신사,[왓츠뉴콜라보] 폴햄 X 맛동산 X 무신사,왓츠뉴 010_ 5월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/4EKhXp7SdMpeiVjpiZYbMOok3KA.png,https://brunch.co.kr/@hardw1996/26
네이버,"쇼핑도, 결제도, 다 네이버에서?",왓츠뉴 009_ 4월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/H8eH3CKqRXMf2EOzAJIx12vJNHY.png,https://brunch.co.kr/@hardw1996/25
러쉬,코알라와 지구를 지켜줘,왓츠뉴 009_ 4월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/H8eH3CKqRXMf2EOzAJIx12vJNHY.png,https://brunch.co.kr/@hardw1996/25
CJ,코알라와 지구를 지켜줘,왓츠뉴 009_ 4월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/H8eH3CKqRXMf2EOzAJIx12vJNHY.png,https://brunch.co.kr/@hardw1996/25
CJ오쇼핑,코알라와 지구를 지켜줘,왓츠뉴 009_ 4월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/H8eH3CKqRXMf2EOzAJIx12vJNHY.png,https://brunch.co.kr/@hardw1996/25
빙그레,코알라와 지구를 지켜줘,왓츠뉴 009_ 4월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/H8eH3CKqRXMf2EOzAJIx12vJNHY.png,https://brunch.co.kr/@hardw1996/25
삼성전자,코알라와 지구를 지켜줘,왓츠뉴 009_ 4월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/H8eH3CKqRXMf2EOzAJIx12vJNHY.png,https://brunch.co.kr/@hardw1996/25
이케아,이케아의 마스코트는 미트볼?,왓츠뉴 009_ 4월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/H8eH3CKqRXMf2EOzAJIx12vJNHY.png,https://brunch.co.kr/@hardw1996/25
11번가,못생겼지만 러블리해,왓츠뉴 009_ 4월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/H8eH3CKqRXMf2EOzAJIx12vJNHY.png,https://brunch.co.kr/@hardw1996/25
현대카드,슈퍼콘서트 대신 '슈퍼마켓' 콘서트,왓츠뉴 008_ 4월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/eoE35CmBVgBF4QdU5ixztqmTfMc.png,https://brunch.co.kr/@hardw1996/24
애플,아이폰SE가 돌아왔다?,왓츠뉴 008_ 4월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/eoE35CmBVgBF4QdU5ixztqmTfMc.png,https://brunch.co.kr/@hardw1996/24
쉐이크쉑,집에서 만드는 쉐이크쉑 버거,왓츠뉴 008_ 4월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/eoE35CmBVgBF4QdU5ixztqmTfMc.png,https://brunch.co.kr/@hardw1996/24
우리카드,[왓츠뉴콜라보] 우리카드 X 하림펫푸드,왓츠뉴 008_ 4월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/eoE35CmBVgBF4QdU5ixztqmTfMc.png,https://brunch.co.kr/@hardw1996/24
하림,[왓츠뉴콜라보] 우리카드 X 하림펫푸드,왓츠뉴 008_ 4월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/eoE35CmBVgBF4QdU5ixztqmTfMc.png,https://brunch.co.kr/@hardw1996/24
배달의민족,"배달 앱 전성, 혹은 수난 시대",왓츠뉴 007_ 4월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/rdRb4x4cmMfyBq3BoEU7adw-Rw0.png,https://brunch.co.kr/@hardw1996/23
파리바게트,"배달 앱 전성, 혹은 수난 시대",왓츠뉴 007_ 4월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/rdRb4x4cmMfyBq3BoEU7adw-Rw0.png,https://brunch.co.kr/@hardw1996/23
마켓컬리,갓 수확한 신선한 꽃 팝니다!,왓츠뉴 007_ 4월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/rdRb4x4cmMfyBq3BoEU7adw-Rw0.png,https://brunch.co.kr/@hardw1996/23
빙그레,캔디바맛 우유 등장! - 브랜드가 된 뚱바,왓츠뉴 007_ 4월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/rdRb4x4cmMfyBq3BoEU7adw-Rw0.png,https://brunch.co.kr/@hardw1996/23
슈프림,[왓츠뉴콜라보] 슈프림 X 람보르기니,왓츠뉴 007_ 4월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/rdRb4x4cmMfyBq3BoEU7adw-Rw0.png,https://brunch.co.kr/@hardw1996/23
람보르기니,[왓츠뉴콜라보] 슈프림 X 람보르기니,왓츠뉴 007_ 4월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/rdRb4x4cmMfyBq3BoEU7adw-Rw0.png,https://brunch.co.kr/@hardw1996/23
스무디킹,만우절 마케팅 리뷰,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
SKT,AR이 다시 뜬다?,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
쥬니어네이버,AR이 다시 뜬다?,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
U+,AR이 다시 뜬다?,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
쿠팡,간편결제의 무한 변신,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
왓챠,만우절 마케팅 리뷰,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
네이버웹툰,만우절 마케팅 리뷰,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
카카오커머스,만우절 마케팅 리뷰,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
롯데제과,만우절 마케팅 리뷰,왓츠뉴 006_ 3월 다섯째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/8pt8ltDaD_83WhOo4Ci0_rvbDlU.png,https://brunch.co.kr/@hardw1996/22
줌,Z로 시작하는 가장 핫한 단어는?,왓츠뉴 005_ 3월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/slf_nanaR61pHTEIVvxh0cbxC_A.png,"https://brunch.co.kr/@hardw1996/21"
칠성사이다,이제까지 이런 뉴트로는 없었다!,왓츠뉴 005_ 3월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/slf_nanaR61pHTEIVvxh0cbxC_A.png,"https://brunch.co.kr/@hardw1996/21"
베이프,[왓츠뉴콜라보] 베이프 X 핑구,왓츠뉴 005_ 3월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/slf_nanaR61pHTEIVvxh0cbxC_A.png,"https://brunch.co.kr/@hardw1996/21"
핑구,[왓츠뉴콜라보] 베이프 X 핑구,왓츠뉴 005_ 3월 넷째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/slf_nanaR61pHTEIVvxh0cbxC_A.png,"https://brunch.co.kr/@hardw1996/21"
바이브,음원 사재기 정면 돌파!,왓츠뉴 004_ 3월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/LEIpMHAWyd-92epE_zbiZIGQ270.png,https://brunch.co.kr/@hardw1996/20
민음사,<페스트>가 갑자기 잘 팔린다고?,왓츠뉴 004_ 3월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/LEIpMHAWyd-92epE_zbiZIGQ270.png,https://brunch.co.kr/@hardw1996/20
에어비앤비,에어비앤비에서 독특한 집을 찾습니다!,왓츠뉴 004_ 3월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/LEIpMHAWyd-92epE_zbiZIGQ270.png,https://brunch.co.kr/@hardw1996/20
비마이비,[왓츠뉴콜라보] 비마이비(더워터멜론) X 삼립호빵/지평막걸리,왓츠뉴 004_ 3월 셋째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/LEIpMHAWyd-92epE_zbiZIGQ270.png,https://brunch.co.kr/@hardw1996/20
CU,[왓츠뉴콜라보] CU X 말표산업,왓츠뉴 003_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/nZGkBE0LvU6krjBf1FlCkIRUVIc.png,https://brunch.co.kr/@hardw1996/19
국립중앙박물관,박물관이 코로나를 이겨내는 방법,왓츠뉴 003_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/nZGkBE0LvU6krjBf1FlCkIRUVIc.png,https://brunch.co.kr/@hardw1996/19
국립현대미술관,박물관이 코로나를 이겨내는 방법,왓츠뉴 003_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/nZGkBE0LvU6krjBf1FlCkIRUVIc.png,https://brunch.co.kr/@hardw1996/19
토스,토스가 이제 신용카드도 낸다!,왓츠뉴 003_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/nZGkBE0LvU6krjBf1FlCkIRUVIc.png,https://brunch.co.kr/@hardw1996/19
스무디킹,스무디킹이 어딜 갔나 했더니...!,왓츠뉴 003_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/nZGkBE0LvU6krjBf1FlCkIRUVIc.png,https://brunch.co.kr/@hardw1996/19
말표,[왓츠뉴콜라보] CU X 말표산업,왓츠뉴 003_ 3월 둘째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/nZGkBE0LvU6krjBf1FlCkIRUVIc.png,https://brunch.co.kr/@hardw1996/19
CU,죽고 싶지만 떡볶이는 먹고 싶어!,왓츠뉴 002_ 3월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/NiIfBCkRqpGJ4zBbtIsRvM41ABw.png,https://brunch.co.kr/@hardw1996/18
제일기획,제일기획이 쇼핑몰을 론칭한 이유?,왓츠뉴 002_ 3월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/NiIfBCkRqpGJ4zBbtIsRvM41ABw.png,https://brunch.co.kr/@hardw1996/18
스파오,캐릭터에 빠진 스파(SPA) 브랜드,왓츠뉴 002_ 3월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/NiIfBCkRqpGJ4zBbtIsRvM41ABw.png,https://brunch.co.kr/@hardw1996/18
농심,농심 너구리 인형을 코바늘로 뜨는 클래스,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
아이디어스,농심 너구리 인형을 코바늘로 뜨는 클래스,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
디즈니,움직이는 귀여운 베이비 요다,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
맥도날드,향초에서 맥도날드 햄버거 향이 난다구?,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
클래스 101,농심 너구리 인형을 코바늘로 뜨는 클래스,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
tvn,나영석 PD의 다음 주제는 패션?,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
